Wavelength [nm]	Absorption Coef. [cm-1]
2220.334365080133	4.235068382075578
2222.7158752727073	4.18851231103044
2223.1838741061133	4.127937108479571
2223.1770805746605	4.085993845290794
2223.1702870432077	4.044050582102017
2222.804568600006	3.998604913772814
2223.2789835464505	4.71514279312246
2223.272190014998	4.673199529933681
2223.2653964835454	4.631256266744904
2223.2586029520926	4.589313003556127
2223.25180942064	4.547369740367349
2223.2450158891875	4.50542647717857
2223.2382223577347	4.463483213989793
2223.231428826282	4.421539950801016
2223.224635294829	4.3795966876122385
2223.217841763377	4.3376534244234595
2223.211048231924	4.295710161234682
2223.204254700471	4.253766898045905
2223.872285293317	3.953187778275714
2223.8654917618646	3.9112445150869366
2223.858698230412	3.8693012518981593
2223.851904698959	3.827357988709382
2223.8451111675063	3.785414725520603
2223.838317636054	3.7434714623318257
2223.831524104601	3.7015281991430484
2225.9720526398132	3.6421513755404327
2225.963938143911	3.592052477842726
2225.242314136272	3.5617458546792236
2229.110098043325	3.5464436968233457
2232.041789928962	3.504209398747136
2233.120546110884	3.526950065931798
2235.9794905972153	3.478073324542427
2237.418587009939	3.5130545766985097
2240.2812113258074	3.486897102869726
2244.5825546359856	3.49339069990876
2248.885313265216	3.508622476778788
2253.4735134409834	3.5161703619639635
2251.749541609344	3.492368273425134
2257.4855466658805	3.50646349248313
2261.784719820178	3.4995585471146367
2266.0850252297178	3.49964414561094
2270.0986436119542	3.4997240375408243
2273.5361705270047	3.483015211062357
2277.19188302721	3.485884187330134
2281.850547220878	3.485976919034462
2285.8641656031145	3.486056810964346
2289.0148922653384	3.468643223532977
2293.3157638024986	3.47222409396168
2297.9027562393408	3.4723153990244047
2301.558015837449	3.4723881577462627
2306.2166800311165	3.4724808894505905
2310.5169854406563	3.472566487946894
2315.174517379082	3.465668675786427
2319.400207168166	3.447577433592656
2323.413372648306	3.444861107976621
2327.424726520059	3.4309599121769097
2332.011718956901	3.4310512172396344
2336.3120243664403	3.431136815735938
2340.610518167592	3.4200375440485686
2342.040669763903	3.399793499672759
2344.9111255118623	3.421987287575485
2349.210676084574	3.4174125234952566
2353.5109814941134	3.41749812199156
2357.8112869036527	3.4175837204878636
2362.396467732108	3.406490155366914
2366.050142172877	3.3967761526780578
2370.420987084	3.3898726339511693
2373.8585139990505	3.3731638074727
2377.8725852833845	3.3760399169485034
2382.172890692924	3.376125515444807
2381.4522102313194	3.3516443455019687
2386.7576186192814	3.362235732777938
2391.063358853983	3.3958759418252633
2390.769349909448	3.3506647182664935
2391.503806143164	3.4601975052310188
2393.961932273788	3.591668235703761
2393.666036237183	3.534806105703666
2393.660752379387	3.5021835676679487
2396.5457387362867	3.6140893351688934
2396.538945204834	3.5721460719801144
2397.2488692416377	3.5302170752073874
2397.2420757101854	3.48827381201861
2397.2352821787326	3.446330548829833
2397.9455836339507	3.406731733345369
2399.731904987588	3.3729797707056477
2403.673662903793	3.3718931453497927
2403.668379045996	3.339270607314077
2407.9701941291914	3.3486769309634425
2412.627726067617	3.3417791188029753
2416.8534158567013	3.3236878766092044
2420.8665813368416	3.3209715509931694
2425.166886746381	3.321057149489473
2429.46719215592	3.3211427479857765
2433.7674975654595	3.32122834648208
2437.7811159476964	3.3213082384119623
2440.9316539007127	3.302729560336463
2445.23271414708	3.307475521409298
2449.817894975535	3.2963819562883465
2453.833324966159	3.307646718401905
2458.1313658652143	3.293751229168615
2462.4322374023745	3.297332099597316
2466.730844429051	3.2869318822964253
2471.0322820938327	3.2940080246575256
2475.332587503372	3.294093623153829
2479.6328929129113	3.2941792216501327
2483.9331983224506	3.294264820146436
2487.516220036113	3.290840880294292
